feedback_id,source,date,user_id,feedback_text,sentiment
FB-001,Support Ticket,2024-06-05,user-639,I really appreciate the updated search feature! It's so much faster and more intuitive now.,Positive
FB-002,App Store Review,2024-08-10,user-661,"The app is decent, but I need more advanced filtering options to manage my tasks effectively.",Neutral
FB-003,Survey,2024-06-21,user-126,Automated backup features would be a great addition! I often worry about losing my data.,Positive
FB-004,Twitter Mention,2025-03-18,user-958,Just discovered the advanced reporting templates! They make my life so much easier.,Positive
FB-005,Support Ticket,2024-12-10,user-629,The mobile web interface is still a bit clunky. It needs some optimization for better usability.,Negative
FB-006,App Store Review,2024-04-04,user-610,I love the way the search feature works now! It has saved me hours of time.,Positive
FB-007,Survey,2025-02-22,user-309,It would be nice to have more customization options for the reporting templates.,Neutral
FB-008,Twitter Mention,2025-07-12,user-264,I'm really frustrated with the lack of automated backup features. I need to ensure my data is safe.,Negative
FB-009,Support Ticket,2024-09-15,user-650,Great job on improving the mobile experience! It's much more user-friendly now.,Positive
FB-010,App Store Review,2024-11-26,user-828,The reporting options are okay but could really use some advanced templates for better insights.,Neutral
FB-011,Survey,2024-05-23,user-784,"The search feature is fantastic, but the mobile interface could still use some tweaks.",Neutral
FB-012,Twitter Mention,2025-05-25,user-948,Can we get an option for advanced filtering? It would make project management way easier.,Neutral
FB-013,Support Ticket,2024-07-18,user-407,"The new dashboard is fantastic! However, automated backups would make me feel even more secure.",Positive
FB-014,App Store Review,2025-01-23,user-554,"Nice updates overall, but I find the reporting templates to be quite basic.",Negative
FB-015,Survey,2025-04-18,user-355,"The mobile version is improving, but I wish it had all the same features as the desktop.",Neutral
FB-016,Twitter Mention,2024-09-22,user-392,Loving the new search feature! Makes finding tasks so much quicker.,Positive
FB-017,Support Ticket,2024-02-14,user-708,I submitted a request for advanced filtering options but haven't heard back.,Negative
FB-018,App Store Review,2025-06-12,user-698,"This tool is great for project management, but I really miss the automated backup feature.",Negative
FB-019,Survey,2024-03-20,user-114,The advanced reporting templates could use some templates that cater to marketing teams.,Neutral
FB-020,Twitter Mention,2024-08-17,user-572,Just a suggestion: automated backups would be a game changer for many users!,Positive
FB-021,Support Ticket,2024-03-26,user-490,The mobile web interface crashes often and needs to be more stable.,Negative
FB-022,App Store Review,2025-06-03,user-894,"The app is solid, though the advanced filtering options could be more extensive.",Neutral
FB-023,Survey,2024-11-01,user-248,"It's nice to see improvements to the search feature, but I'm still waiting on better reporting tools.",Neutral
FB-024,Twitter Mention,2024-10-25,user-650,The current reporting templates aren’t very insightful. Can we have more advanced options?,Negative
FB-025,Support Ticket,2025-05-07,user-900,I really like the quick search function! It's one of my favorite updates.,Positive
FB-026,App Store Review,2024-12-17,user-410,"While the app is functional, I’d love to see automated backups to protect my projects.",Negative
FB-027,Survey,2024-08-05,user-347,The updated mobile web interface is a big improvement over the previous version.,Positive
FB-028,Twitter Mention,2024-01-17,user-721,Thanks for the improved search feature! It's much easier to navigate now.,Positive
FB-029,Support Ticket,2024-04-04,user-822,The lack of advanced filtering options is frustrating. It makes tracking tasks harder.,Negative
FB-030,App Store Review,2025-02-21,user-429,Really enjoying the new search capabilities. Makes my workflow a lot smoother.,Positive
FB-031,Survey,2025-05-08,user-727,"I think the app needs better reporting features, especially for larger teams.",Neutral
FB-032,Twitter Mention,2024-04-20,user-276,Can we have a dark mode for the mobile app? It would really help.,Neutral
FB-033,Support Ticket,2025-02-26,user-148,"I appreciate the faster search, but missing reports makes it hard to analyze progress.",Negative
FB-034,App Store Review,2024-04-09,user-145,The new reporting templates are great! Just need more variety for data presentation.,Positive
FB-035,Survey,2024-04-27,user-954,"The mobile interface is better, but I still find some features hard to access.",Neutral
FB-036,Twitter Mention,2024-01-31,user-646,I wish I could auto-backup my projects. It's a bit nerve-wracking not having that option.,Negative
FB-037,Support Ticket,2025-01-19,user-408,The new advanced reporting options have helped me in my presentations! Thank you!,Positive
FB-038,App Store Review,2024-06-19,user-404,"The search feature is a big plus, but more filtering options are needed to refine results.",Neutral
FB-039,Survey,2024-06-19,user-582,"Overall, it's a decent tool, but the mobile version lacks some essential features.",Neutral
FB-040,Twitter Mention,2024-05-10,user-430,Just wanted to say the new search feature is awesome! So fast and effective.,Positive
FB-041,Support Ticket,2024-11-04,user-247,I really need automated backups! It's a must-have for serious project management.,Negative
FB-042,App Store Review,2024-09-11,user-734,Happy with the updates! Just need more advanced reporting templates to satisfy my needs.,Neutral
FB-043,Survey,2024-01-04,user-240,The app could really benefit from better mobile optimization.,Neutral
FB-044,Twitter Mention,2024-01-12,user-296,"Wow, the search function has improved significantly! Makes life so much easier.",Positive
FB-045,Support Ticket,2024-10-06,user-360,The filters available are too basic. I need to narrow down search results more effectively.,Negative
FB-046,App Store Review,2024-08-04,user-104,The improved reporting features are fantastic! Super helpful for tracking progress.,Positive
FB-047,Survey,2025-05-01,user-431,"I think the mobile interface is okay, but it could use more features from the desktop version.",Neutral
FB-048,Twitter Mention,2025-04-13,user-394,I’ve been waiting for a dark mode forever! Hope it comes soon.,Neutral
FB-049,Support Ticket,2025-05-16,user-596,"The new dashboard is clear, but I find the reporting options limited.",Neutral
FB-050,App Store Review,2024-12-07,user-581,I love that the search feature is faster! It really enhances my productivity.,Positive
FB-051,Survey,2024-08-18,user-867,It would be awesome to have more automated backup options to protect our data.,Positive
FB-052,Twitter Mention,2024-03-10,user-278,"The app is fairly good, but I'm disappointed with the mobile interface's performance.",Negative
FB-053,Support Ticket,2025-07-02,user-771,Please consider adding advanced filtering options; it would help a lot!,Neutral
FB-054,App Store Review,2024-04-02,user-514,"Great functionality overall, but I still miss the automated backup feature.",Negative
FB-055,Survey,2024-10-24,user-185,The new search feature is a lifesaver! I can find what I need quickly now.,Positive
FB-056,Twitter Mention,2024-06-01,user-891,Can we get some advanced reporting templates? They would look more professional.,Neutral
FB-057,Support Ticket,2024-06-14,user-988,The mobile app needs more features that are available on the desktop version.,Negative
FB-058,App Store Review,2024-01-19,user-894,"I like the improved search feature, but the reporting templates are too basic.",Neutral
FB-059,Survey,2025-05-24,user-300,Automated backups would definitely ease my worries about data loss.,Positive
FB-060,Twitter Mention,2024-10-25,user-871,The search function is so much better now! Kudos to the team.,Positive
FB-061,Support Ticket,2024-05-11,user-138,I'm really hoping you add advanced filtering soon; it would be a huge help.,Neutral
FB-062,App Store Review,2025-01-27,user-325,"Overall, this is a good tool, but I need more from the reporting side.",Neutral
FB-063,Survey,2024-02-03,user-488,"The mobile web interface is decent, but needs some more functionality.",Neutral
FB-064,Twitter Mention,2024-09-23,user-458,What happened to the backup feature? It was really useful before.,Negative
FB-065,Support Ticket,2024-09-21,user-174,The improved search is a game changer! I can actually find my tasks.,Positive
FB-066,App Store Review,2024-08-21,user-564,Loving the new design! Just wish the reporting options were more advanced.,Neutral
FB-067,Survey,2024-10-31,user-606,The app is solid; just need better mobile optimization for easier access.,Neutral
FB-068,Twitter Mention,2024-12-08,user-155,The search feature is on point! Thank you for the improvement!,Positive
FB-069,Support Ticket,2024-05-29,user-866,The lack of automated backup is concerning. Please implement this feature soon.,Negative
FB-070,App Store Review,2025-03-13,user-247,Great updates! More advanced reporting templates would be the cherry on top.,Neutral
FB-071,Survey,2024-12-04,user-559,"The mobile web interface is getting better, but it's still not perfect.",Neutral
FB-072,Twitter Mention,2024-08-06,user-173,Just tried out the improved search feature – it’s fantastic!,Positive
FB-073,Support Ticket,2024-10-17,user-849,I can't believe there are no advanced filtering options. It's quite limiting.,Negative
FB-074,App Store Review,2025-07-03,user-790,"Pretty good overall, but the mobile version needs some serious work.",Negative
FB-075,Survey,2025-04-30,user-230,"I appreciate the updates, but I still feel like we need more reporting tools.",Neutral
FB-076,Twitter Mention,2024-04-25,user-860,The new search function is awesome! Makes everything so much easier to manage.,Positive
FB-077,Support Ticket,2025-02-28,user-217,Can you please prioritize the automated backup feature? It's essential for us.,Negative
FB-078,App Store Review,2025-03-28,user-550,"Happy with the search improvement, but the reporting templates need to be enhanced.",Neutral
FB-079,Survey,2024-11-19,user-702,"The mobile interface is an improvement, but still has a way to go.",Neutral
FB-080,Twitter Mention,2025-07-19,user-779,Just a thought: advanced filtering options would help a ton with project tracking.,Neutral
FB-081,Support Ticket,2024-06-04,user-407,I'm very satisfied with the upgraded search feature! It makes finding tasks easier.,Positive
FB-082,App Store Review,2024-09-18,user-486,"I like the changes, but I’m still not seeing the reporting features I need.",Neutral
FB-083,Survey,2024-04-20,user-601,Automated backups would bring me peace of mind when using this app.,Positive
FB-084,Twitter Mention,2025-06-14,user-776,The new search feature is a highlight for me! Keep up the good work!,Positive
FB-085,Support Ticket,2025-05-09,user-208,The app needs better reporting features for larger teams; it's currently lacking.,Negative
FB-086,App Store Review,2025-01-15,user-209,The mobile web interface is improving! Just wish it was a bit quicker.,Neutral
FB-087,Survey,2025-05-19,user-722,"I love the new dashboard, but still need better filtering options.",Neutral
FB-088,Twitter Mention,2024-01-02,user-581,The search feature is finally usable! What a relief!,Positive
FB-089,Support Ticket,2024-09-23,user-668,Please consider adding auto-backup; it’s a critical feature that’s missing.,Negative
FB-090,App Store Review,2024-07-23,user-531,I think the improved search makes a big difference! Well done.,Positive
FB-091,Survey,2025-07-21,user-352,"The app has potential, but advanced reporting tools are necessary.",Neutral
FB-092,Twitter Mention,2024-09-06,user-906,I’d love to see a dark mode option; it would really help in low-light environments.,Neutral
FB-093,Support Ticket,2025-02-06,user-878,The lack of mobile features is frustrating; I need everything in one place.,Negative
FB-094,App Store Review,2025-01-20,user-844,The reporting templates are very basic. More advanced options would be appreciated.,Neutral
FB-095,Survey,2025-02-15,user-491,"I’m glad to see improvements, but I still have concerns about mobile usability.",Neutral
FB-096,Twitter Mention,2025-06-22,user-703,Thanks for the new search feature! It’s been a huge time saver for me.,Positive
FB-097,Support Ticket,2025-07-08,user-617,The app is missing essential filtering options that would greatly improve functionality.,Negative
FB-098,App Store Review,2025-02-15,user-111,Love the updates! Just need better automated backup options to keep my data safe.,Positive
FB-099,Survey,2024-03-20,user-955,The mobile interface is functional but could use a more modern design.,Neutral
FB-100,Twitter Mention,2024-05-31,user-950,Can we please get advanced reporting templates? They would be super helpful!,Neutral
FB-101,Support Ticket,2024-05-12,user-650,Very happy with the new reporting features! They help track everything effectively.,Positive
FB-102,App Store Review,2024-10-04,user-457,"The app is solid, but I am still disappointed by the lack of a backup feature.",Negative
FB-103,Survey,2025-06-22,user-966,"The updates have been great, but please work on the mobile interface further.",Neutral
FB-104,Twitter Mention,2025-02-16,user-665,Amazing improvements on the search feature! What a time-saver!,Positive
FB-105,Support Ticket,2025-01-06,user-261,The app really needs automated backups for security purposes.,Negative
FB-106,App Store Review,2025-06-02,user-168,Great app! Just need those advanced reporting templates to really shine.,Neutral
FB-107,Survey,2024-01-19,user-617,"The new search functionality is fantastic, but more filtering options would help.",Neutral
FB-108,Twitter Mention,2024-09-22,user-266,"The mobile experience is getting better, but still needs improvements.",Neutral
FB-109,Support Ticket,2025-04-27,user-266,"I find the app useful, but the lack of advanced filtering is a drawback.",Negative
FB-110,App Store Review,2025-07-09,user-288,"The updates are nice, but I wish there were more options for automated backups.",Neutral
FB-111,Survey,2025-03-03,user-331,"Happy with the improvements, particularly the search feature!",Positive
FB-112,Twitter Mention,2024-05-09,user-839,Just a suggestion: add advanced filtering! It would really enhance productivity.,Neutral
FB-113,Support Ticket,2025-06-24,user-913,"I’m loving the new interface, but the reporting tools are still quite basic.",Neutral
FB-114,App Store Review,2025-02-28,user-286,The search feature is vastly improved! I can find everything I need.,Positive
FB-115,Survey,2024-03-16,user-287,Automated backup options would definitely make me feel more secure using this app.,Positive
FB-116,Twitter Mention,2024-05-23,user-498,"The mobile web interface is decent, but could still be more user-friendly.",Neutral
FB-117,Support Ticket,2025-04-04,user-350,"The improved search speed is fantastic, but we still need better reporting options.",Neutral
FB-118,App Store Review,2025-05-27,user-806,"I really like the app, but the lack of advanced filtering is frustrating.",Negative
FB-119,Survey,2024-09-25,user-842,"The app is nice overall, but I think advanced reporting is essential for my work.",Neutral
FB-120,Twitter Mention,2024-08-22,user-243,Loving the new search feature! It’s made finding projects a breeze.,Positive
FB-121,Support Ticket,2025-04-02,user-677,Please prioritize the addition of automated backups; they are crucial for my workflow.,Negative
FB-122,App Store Review,2024-07-03,user-482,Good progress on the mobile interface! Just wish reporting features were better.,Neutral
FB-123,Survey,2025-01-17,user-767,"I think the app is on the right track, but it could use more advanced tools.",Neutral
FB-124,Twitter Mention,2025-01-28,user-261,The reporting templates are quite generic. Advanced options would be appreciated!,Negative
FB-125,Support Ticket,2024-03-16,user-481,"The updated search is a great improvement, but still needs work on reports.",Neutral
FB-126,App Store Review,2024-12-02,user-773,Fantastic updates! Just need more advanced options for reporting templates.,Neutral
FB-127,Survey,2024-08-07,user-677,"The new mobile interface is much better, but it's still missing some features.",Neutral
FB-128,Twitter Mention,2024-07-21,user-118,Just had a great experience with the new search feature! Very user-friendly!,Positive
FB-129,Support Ticket,2025-06-04,user-965,I hope the next update includes advanced filtering options; they are much needed.,Neutral
FB-130,App Store Review,2024-01-12,user-100,"The app has improved significantly, but I still crave better automated backup solutions.",Negative
FB-131,Survey,2024-10-01,user-598,The updated search functionality makes a huge difference; love it!,Positive
FB-132,Twitter Mention,2024-08-19,user-738,Can we have an option for advanced reporting templates soon? It would help a lot!,Neutral
FB-133,Support Ticket,2025-07-14,user-711,"Overall, I’m happy with the app, but the lack of advanced reporting is a setback.",Neutral
FB-134,App Store Review,2024-07-24,user-406,The mobile web interface is decent; just need faster performance.,Neutral
FB-135,Survey,2025-04-07,user-587,The search feature has improved a lot! I'm really happy with the progress.,Positive
FB-136,Twitter Mention,2024-10-24,user-211,I need more advanced reporting templates to properly track my projects.,Negative
FB-137,Support Ticket,2025-01-29,user-247,"The app is solid, but I still find the mobile web interface lacking.",Negative
FB-138,App Store Review,2025-07-02,user-752,"I appreciate the updates, but I wish there were more advanced filtering options.",Neutral
FB-139,Survey,2024-08-09,user-880,"The mobile version is better, but I still have some issues with its functionality.",Neutral
FB-140,Twitter Mention,2025-06-26,user-314,Great work on the improved search! Makes everything quicker.,Positive
FB-141,Support Ticket,2024-04-05,user-449,"The app is good, but automated backups should be a priority.",Negative
FB-142,App Store Review,2024-04-27,user-283,"I like the new dashboard features, but reporting templates could use enhancement.",Neutral
FB-143,Survey,2024-07-27,user-903,"The mobile interface is getting better, but still needs user improvements.",Neutral
FB-144,Twitter Mention,2024-02-27,user-161,The new search feature is awesome! Thank you for the update!,Positive
FB-145,Support Ticket,2025-02-18,user-242,"I find the app pretty useful, but I'm frustrated by the lack of advanced filtering options.",Negative
FB-146,App Store Review,2024-07-02,user-411,The reporting options are very limited. I hope to see improvements soon.,Neutral
FB-147,Survey,2024-05-09,user-797,I think the automated backup feature would be a great security measure for users.,Positive
FB-148,Twitter Mention,2024-04-12,user-439,Very happy with the updated search functionality! Makes project management easier.,Positive
FB-149,Support Ticket,2024-12-18,user-159,Can we please consider adding advanced filtering options? It would be extremely helpful.,Neutral
FB-001,Support Ticket,2024-12-22,user-654,I am having a hard time uploading larger files; it keeps failing due to size limits.,Negative
FB-002,App Store Review,2025-03-08,user-402,"Great app overall, but the new dashboard is quite confusing compared to the old one.",Negative
FB-003,Survey,2024-07-25,user-271,"I appreciate the task management features, but I really need advanced filtering options.",Neutral
FB-004,Twitter Mention,2024-09-15,user-381,The file upload size limit is really frustrating. Can this be increased?,Negative
FB-005,Support Ticket,2024-06-01,user-588,Browser compatibility issues with Safari are making it difficult to use the app.,Negative
FB-006,App Store Review,2025-03-02,user-655,"Really love how intuitive the interface is, just wish the permissions settings were clearer.",Positive
FB-007,Survey,2025-05-17,user-954,"The new dashboard layout could use some improvement, it's not user-friendly.",Negative
FB-008,Twitter Mention,2025-02-28,user-426,I’d like to see advanced filtering options added to the project views.,Neutral
FB-009,Support Ticket,2024-05-13,user-996,I can't upload my presentation files because they exceed the file size limit.,Negative
FB-010,App Store Review,2025-02-23,user-620,Awesome tool! Just encountered a glitch while accessing it on Firefox.,Positive
FB-011,Survey,2024-12-30,user-604,Can you please clarify how user permissions work? I'm confused about the settings.,Neutral
FB-012,Twitter Mention,2024-06-18,user-320,The new dashboard is messy; I preferred the previous layout much more.,Negative
FB-013,Support Ticket,2024-10-22,user-589,"I have issues with the app on Safari, it crashes frequently.",Negative
FB-014,App Store Review,2024-12-21,user-960,"I love the ease of use! However, the file upload limit is a bit too low for my needs.",Positive
FB-015,Survey,2024-12-05,user-423,The project management features are good but could benefit from more filtering options.,Neutral
FB-016,Twitter Mention,2024-09-10,user-425,Is anyone else having trouble with uploading files? The limit is too restrictive.,Negative
FB-017,Support Ticket,2024-06-07,user-402,I really dislike the new dashboard; it feels cluttered and hard to navigate.,Negative
FB-018,App Store Review,2024-07-04,user-136,Fantastic app! Just a bit confused about the user permissions settings.,Positive
FB-019,Survey,2025-03-29,user-775,The filters in the task view are basic. I need more advanced options.,Neutral
FB-020,Twitter Mention,2024-08-19,user-889,I can't believe the file upload limit is still an issue! It needs to be higher.,Negative
FB-021,Support Ticket,2024-08-17,user-682,The app doesn’t work properly in Firefox. Please fix this issue.,Negative
FB-022,App Store Review,2024-10-29,user-366,"I appreciate the updates, but the new dashboard is confusing.",Negative
FB-023,Survey,2025-07-19,user-564,User permissions are not intuitive at all. Please simplify this feature.,Neutral
FB-024,Twitter Mention,2025-07-22,user-193,I wish there were more options for filtering tasks. It would be a game changer!,Neutral
FB-025,Support Ticket,2025-01-12,user-946,It's so frustrating trying to upload larger files; the limit is too low.,Negative
FB-026,App Store Review,2025-03-09,user-142,I really enjoy using this app! Just wish the browser issues were resolved.,Positive
FB-027,Survey,2024-08-26,user-857,"The interface is much better now, but the new dashboard could use a tutorial.",Neutral
FB-028,Twitter Mention,2024-04-23,user-658,Does anyone else find the new dashboard confusing? I miss the old layout.,Negative
FB-029,Support Ticket,2024-03-29,user-377,Uploading files is a nightmare. The size limit is too restrictive for my work.,Negative
FB-030,App Store Review,2024-02-20,user-290,"Everything works well, but the user permissions are confusing.",Positive
FB-031,Survey,2025-03-15,user-825,Advanced filtering options would definitely enhance my experience with this app.,Neutral
FB-032,Twitter Mention,2024-12-27,user-996,Why am I having issues with the app on Safari? It keeps crashing!,Negative
FB-033,Support Ticket,2025-03-03,user-601,I'm struggling with the new dashboard layout. It’s not very intuitive.,Negative
FB-034,App Store Review,2024-12-26,user-350,This is an excellent tool for project management! But it needs better file upload support.,Positive
FB-035,Survey,2025-01-09,user-478,User permissions settings are hard to understand. Please provide better guidance.,Neutral
FB-036,Twitter Mention,2024-05-08,user-899,I really need the file upload limits increased for larger projects!,Negative
FB-037,Support Ticket,2025-06-21,user-462,"The new dashboard may look good, but it's very confusing to navigate.",Negative
FB-038,App Store Review,2025-06-27,user-240,Great features overall! I just wish it worked better on Firefox.,Positive
FB-039,Survey,2025-03-29,user-323,More advanced filtering options would help tailor it to my needs.,Neutral
FB-040,Twitter Mention,2024-10-03,user-782,The confusion with user permissions is frustrating... How does it even work?,Negative
FB-041,Support Ticket,2024-06-19,user-659,"The app crashes on Safari, which makes it hard to use effectively.",Negative
FB-042,App Store Review,2024-02-13,user-474,"Love the new updates, but wish the file uploads could handle larger sizes.",Positive
FB-043,Survey,2024-02-02,user-231,User permissions need a complete overhaul; I can't figure out how to adjust them.,Neutral
FB-044,Twitter Mention,2025-04-01,user-641,I feel lost on the new dashboard. Can someone help me navigate it?,Negative
FB-045,Support Ticket,2025-04-03,user-943,The file upload process needs to be more accommodating for large files.,Negative
FB-046,App Store Review,2024-06-01,user-850,Fantastic app but really needs better browser compatibility.,Positive
FB-047,Survey,2024-07-11,user-417,Would appreciate a clearer explanation of user permissions settings.,Neutral
FB-048,Twitter Mention,2024-12-23,user-323,I'm really struggling with the new dashboard layout. It’s not user-friendly.,Negative
FB-049,Support Ticket,2024-01-06,user-263,The upload size limit is making it hard to share my work with the team.,Negative
FB-050,App Store Review,2024-07-12,user-280,I really enjoy using this app! Just wish the file upload limit was higher.,Positive
FB-051,Survey,2024-05-15,user-467,Advanced filtering options would enhance the overall functionality.,Neutral
FB-052,Twitter Mention,2025-07-25,user-108,Is anyone else experiencing issues with the file upload size? I can't upload my documents!,Negative
FB-053,Support Ticket,2024-10-29,user-922,The dashboard is overwhelming and not easy to use; I miss the old design.,Negative
FB-054,App Store Review,2024-05-22,user-277,"Great features, but the browser compatibility issues need to be fixed.",Positive
FB-055,Survey,2024-11-16,user-118,The lack of advanced filtering makes it difficult to manage tasks efficiently.,Neutral
FB-056,Twitter Mention,2025-05-20,user-516,Can someone explain how the user permissions work? I'm so confused.,Negative
FB-057,Support Ticket,2024-01-01,user-419,I'm really struggling with the file upload limits during my projects.,Negative
FB-058,App Store Review,2025-01-26,user-707,The app is fantastic! Just encountered issues with Firefox compatibility.,Positive
FB-059,Survey,2025-07-01,user-306,User permissions are unclear; I would appreciate detailed instructions.,Neutral
FB-060,Twitter Mention,2024-08-21,user-916,Why can’t I upload larger files? This is really frustrating!,Negative
FB-061,Support Ticket,2025-07-05,user-703,The new dashboard design is not working for me; it’s too cluttered.,Negative
FB-062,App Store Review,2024-10-04,user-943,"I love the new features! However, the file upload size limit is problematic.",Positive
FB-063,Survey,2024-12-18,user-368,Would love to see advanced filtering options added in the future.,Neutral
FB-064,Twitter Mention,2025-01-02,user-872,The app crashes on Safari! What's going on?,Negative
FB-065,Support Ticket,2024-01-15,user-506,I find the new dashboard layout confusing and hard to navigate.,Negative
FB-066,App Store Review,2024-05-27,user-494,Great tool for team collaboration! Just wish it was more compatible with Safari.,Positive
FB-067,Survey,2024-03-16,user-138,More advanced filtering options would be greatly appreciated.,Neutral
FB-068,Twitter Mention,2024-02-28,user-652,Can someone help me understand user permissions? It’s really complicated!,Negative
FB-069,Support Ticket,2024-07-22,user-258,The file upload size is way too small for my projects.,Negative
FB-070,App Store Review,2024-11-16,user-365,I really enjoy this app! Just wish it would work better on Firefox.,Positive
FB-071,Survey,2025-04-28,user-807,"The new dashboard is nice, but a bit overwhelming at first.",Neutral
FB-072,Twitter Mention,2024-12-11,user-815,I can't believe I can’t upload my files! The limit is too low!,Negative
FB-073,Support Ticket,2024-10-12,user-285,Having issues with user permissions. It’s not intuitive.,Negative
FB-074,App Store Review,2024-01-01,user-286,"Overall a great experience, but the new dashboard is confusing.",Positive
FB-075,Survey,2025-05-16,user-761,Would love to see advanced filtering options in task management.,Neutral
FB-076,Twitter Mention,2024-12-04,user-883,Why is there a limit on file uploads? It should be higher for professionals.,Negative
